case_diameter_(mm),case_thickness_(mm),band_width_(mm),price_(usd),water_resistance_numeric,power_reserve_numeric,cluster,brand_group_cluster,model_group_cluster
42.0,13.0,22.0,7500,30.0,42.0,0,4,0
40.0,12.4,20.0,9100,100.0,70.0,0,0,0
33.0,9.96,18.0,13200,30.0,42.0,0,4,0
40.0,9.35,20.0,1500,30.0,64.0,4,4,4
44.0,14.4,22.0,6300,50.0,42.0,4,4,4
31.0,6.05,20.0,2800,30.0,60.0,4,4,4
42.0,12.75,20.0,6500,100.0,50.0,4,4,4
37.0,9.8,20.0,38500,50.0,60.0,1,2,2
41.0,10.86,20.0,3800,60.0,42.0,4,0,4
37.0,7.7,20.0,25000,30.0,44.0,2,1,2
40.5,8.3,21.0,34000,120.0,45.0,1,1,1
36.0,12.5,20.0,8900,100.0,70.0,0,0,0
41.0,9.8,20.0,22500,50.0,60.0,2,2,2
42.0,13.5,20.0,6500,50.0,60.0,4,4,4
44.0,10.5,24.0,5800,100.0,56.0,4,0,4
40.5,8.3,22.0,70000,120.0,45.0,3,1,1
43.0,10.8,21.0,2600,300.0,60.0,4,4,4
40.8,8.3,20.0,44500,120.0,48.0,3,1,1
43.0,12.13,23.0,6200,30.0,68.0,4,0,0
42.0,12.75,20.0,6500,100.0,50.0,4,4,4
35.1,8.83,22.0,5300,100.0,42.0,4,4,4
42.0,10.88,22.0,6500,100.0,54.0,4,0,0
45.0,15.5,23.0,13000,300.0,120.0,0,0,0
42.0,9.4,22.0,10500,100.0,44.0,0,2,0
36.0,12.0,20.0,9000,100.0,70.0,0,0,0
40.0,12.5,20.0,9500,100.0,70.0,0,0,0
41.0,11.0,22.0,18000,50.0,40.0,2,2,2
44.0,14.21,22.0,3800,1000.0,38.0,4,4,4
45.0,15.4,23.0,12500,300.0,120.0,0,0,0
40.0,11.15,20.0,1150,50.0,80.0,4,4,4
40.4,12.6,20.0,7600,30.0,44.0,0,0,0
42.0,13.2,20.0,5500,50.0,48.0,4,4,4
41.0,10.4,20.0,17000,50.0,60.0,2,2,2
41.0,14.5,20.0,16000,100.0,72.0,2,0,0
40.8,8.3,20.0,38000,120.0,45.0,1,1,1
45.0,15.4,23.0,14000,300.0,120.0,0,0,0
39.3,9.75,19.0,650,30.0,38.0,4,4,4
44.0,14.5,26.0,12000,100.0,72.0,0,0,0
42.0,13.5,22.0,6500,50.0,50.0,4,4,0
41.0,12.3,22.0,8300,30.0,46.0,0,0,0
41.0,11.0,22.0,12000,150.0,40.0,0,2,2
38.0,8.65,20.0,16000,30.0,40.0,2,2,2
41.0,10.75,22.0,9500,100.0,50.0,0,4,0
42.0,13.85,22.0,9500,100.0,48.0,0,2,0
40.5,8.3,20.0,39000,120.0,45.0,1,1,1
40.0,8.3,22.0,36000,120.0,45.0,1,1,1
40.0,5.15,28.0,10000,30.0,55.0,0,0,0
42.0,14.35,20.0,4400,200.0,38.0,4,4,4
36.0,12.5,20.0,6500,100.0,70.0,4,0,0
42.2,12.6,20.0,7500,100.0,60.0,0,0,0
41.5,11.0,22.0,19000,150.0,40.0,2,2,2
43.0,12.5,21.0,3100,300.0,38.0,4,4,4
41.0,9.8,20.0,22000,50.0,60.0,2,2,2
40.0,8.8,20.0,7500,50.0,70.0,0,4,0
41.0,12.7,22.0,3600,200.0,70.0,4,4,4
44.0,14.4,22.0,7500,100.0,60.0,0,0,0
41.0,11.9,22.0,3500,200.0,70.0,4,4,4
40.8,8.3,21.0,62500,120.0,45.0,3,1,1
42.0,12.67,20.0,6500,50.0,42.0,4,4,4
41.0,12.3,22.0,7900,30.0,60.0,0,0,0
44.0,15.65,24.0,7200,300.0,56.0,4,0,0
40.0,8.5,20.0,6500,50.0,70.0,4,4,0
42.0,14.3,20.0,5400,50.0,48.0,4,4,4
41.0,10.88,22.0,9700,100.0,46.0,0,0,0
40.0,10.25,20.0,2500,30.0,64.0,4,4,4
42.0,10.88,20.0,7800,100.0,54.0,0,0,0
33.0,9.96,18.0,13000,30.0,42.0,0,4,0
40.4,12.3,22.0,7500,30.0,60.0,0,0,0
45.0,15.5,23.0,12500,300.0,120.0,0,0,0
42.0,12.8,22.0,6500,100.0,42.0,4,4,4
39.0,14.5,22.0,5900,100.0,42.0,4,4,4
41.0,9.8,20.0,55000,50.0,60.0,3,2,2
45.0,15.4,23.0,11500,300.0,120.0,0,0,0
43.0,13.0,21.0,3700,300.0,38.0,4,4,4
43.5,14.47,21.0,5800,600.0,60.0,4,4,4
41.0,10.88,26.0,12000,100.0,46.0,0,0,0
41.0,9.8,20.0,25000,50.0,60.0,2,2,2
40.5,8.3,20.0,29800,120.0,45.0,1,1,1
40.0,12.4,20.0,13500,100.0,72.0,0,0,1
42.0,12.67,20.0,5600,50.0,48.0,4,4,4
42.0,13.7,20.0,5500,50.0,48.0,4,4,4
42.0,9.4,24.0,10000,100.0,50.0,0,2,0
44.0,15.65,24.0,6500,300.0,72.0,4,0,0
40.0,12.5,20.0,9500,100.0,70.0,0,0,0
42.0,12.75,20.0,6900,100.0,50.0,4,4,4
43.0,12.48,23.0,10000,30.0,68.0,0,0,0
38.0,9.85,20.0,545,100.0,80.0,4,4,4
44.0,13.05,24.0,6500,300.0,72.0,4,0,0
37.0,8.5,18.0,25000,30.0,45.0,2,1,2
42.0,10.5,22.0,8200,50.0,42.0,0,0,0
41.0,11.8,20.0,9500,100.0,70.0,0,0,0
41.5,13.0,20.0,4700,150.0,60.0,4,4,4
44.0,14.5,22.0,15000,100.0,72.0,0,0,0
41.0,11.5,20.0,1400,200.0,42.0,4,4,4
42.3,14.2,22.0,8800,30.0,60.0,0,0,0
41.0,12.75,22.0,3500,200.0,70.0,4,4,4
36.0,12.0,20.0,7500,100.0,70.0,0,0,0
39.0,8.25,20.0,25800,30.0,48.0,2,1,2
40.5,8.15,22.0,5500,50.0,50.0,4,4,4
42.0,11.43,22.0,6200,50.0,48.0,4,4,4
44.0,15.65,24.0,9500,300.0,72.0,0,0,0
44.0,14.5,22.0,9500,300.0,60.0,0,0,0
42.2,12.6,22.0,8900,100.0,60.0,0,0,0
42.0,14.3,20.0,5200,50.0,48.0,4,4,4
38.0,7.45,20.0,23000,30.0,65.0,2,2,2
30.0,10.5,17.0,5000,30.0,60.0,4,4,4
42.0,13.1,22.0,9400,100.0,50.0,0,4,0
39.0,8.65,20.0,19000,30.0,40.0,2,2,2
41.0,9.8,20.0,24500,50.0,60.0,2,2,2
44.0,16.15,24.0,9500,300.0,72.0,0,0,0
42.0,13.32,20.0,3600,2000.0,38.0,4,4,4
42.5,13.7,22.0,20000,150.0,40.0,2,2,2
42.0,10.88,22.0,9000,100.0,54.0,0,0,0
45.0,15.5,23.0,13500,300.0,120.0,0,0,0
42.0,14.5,22.0,7200,300.0,50.0,4,0,0
42.0,12.67,20.0,5000,50.0,48.0,4,4,4
45.0,14.7,22.0,3350,500.0,38.0,4,4,4
42.0,12.8,22.0,3600,100.0,38.0,4,4,4
38.5,9.3,20.0,1600,30.0,42.0,4,4,4
40.0,10.3,20.0,2750,50.0,120.0,4,4,4
40.8,8.3,21.0,51000,120.0,55.0,3,1,1
45.0,15.5,23.0,14900,300.0,120.0,0,0,0
40.0,12.5,20.0,14000,100.0,48.0,0,0,0
37.0,9.8,18.0,36500,50.0,60.0,1,2,2
42.0,13.07,20.0,6800,50.0,48.0,4,4,4
39.3,9.75,20.0,650,30.0,38.0,4,4,4
41.0,12.3,22.0,6900,30.0,60.0,4,0,0
42.3,14.2,22.0,7800,30.0,46.0,0,0,0
40.0,5.5,21.0,10000,30.0,55.0,0,0,0
45.0,15.5,23.0,11000,300.0,120.0,0,0,0
41.0,10.8,20.0,5500,60.0,42.0,4,0,4
40.0,10.8,20.0,3900,60.0,42.0,4,0,4
42.0,11.4,22.0,3900,50.0,42.0,4,4,4
41.0,11.8,21.0,7800,100.0,70.0,0,0,0
40.8,8.3,20.0,57000,120.0,45.0,3,1,1
41.0,9.8,20.0,23100,50.0,60.0,2,2,2
41.0,12.3,22.0,7500,30.0,46.0,0,0,0
41.5,11.0,22.0,18900,150.0,40.0,2,2,2
41.0,10.4,20.0,28500,50.0,60.0,1,2,2
41.0,10.4,20.0,21000,50.0,60.0,2,2,2
42.0,12.75,20.0,7900,100.0,50.0,0,4,4
42.9,9.2,20.0,5500,30.0,45.0,4,4,4
38.0,12.45,20.0,6200,100.0,50.0,4,4,4
40.0,6.36,20.0,22000,30.0,44.0,2,2,2
42.0,13.5,20.0,6800,50.0,60.0,4,4,4
41.0,10.4,20.0,28500,50.0,60.0,1,2,2
40.0,6.8,20.0,19000,30.0,55.0,2,2,2
40.0,10.6,20.0,1200,50.0,38.0,4,4,4
41.0,11.9,22.0,3500,200.0,70.0,4,4,4
44.0,13.05,24.0,8500,300.0,72.0,0,0,0
39.0,9.4,20.0,18900,50.0,60.0,2,2,2
41.0,11.0,22.0,21000,150.0,40.0,2,2,2
39.0,14.0,22.0,6550,100.0,42.0,4,4,4
27.5,6.5,18.0,14200,30.0,60.0,0,4,4
39.0,10.2,22.0,26000,30.0,40.0,2,2,2
41.0,12.1,20.0,1500,50.0,60.0,4,4,4
